County Code,County,CO 2nd Max 1-hr,CO 2nd Max 8-hr,NO2 98th Percentile 1-hr,NO2 Mean 1-hr,Ozone 2nd Max 1-hr,Ozone 4th Max 8-hr,SO2 99th Percentile 1-hr,SO2 2nd Max 24-hr,SO2 Mean 1-hr,PM2.5 98th Percentile 24-hr,PM2.5 Weighted Mean 24-hr,PM10 2nd Max 24-hr,PM10 Mean 24-hr,Lead Max 3-Mo Avg,,cofips
35049,"Santa Fe County, NM",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,35049
35061,"Valencia County, NM",.,.,.,.,0.07,0.065,.,.,.,.,.,.,.,.,,35061
36001,"Albany County, NY",1.4,0.8,.,.,0.09,0.068,4,2,0,18,6.3,.,.,.,,36001
36005,"Bronx County, NY",1.7,1,60,18,0.09,0.07,7,4,1,19,8.2,.,.,.,,36005
36013,"Chautauqua County, NY",.,.,.,.,0.08,0.069,5,3,0,13,5.8,.,.,.,,36013
36027,"Dutchess County, NY",.,.,.,.,0.09,0.071,3,1,0,.,.,.,.,.,,36027
36029,"Erie County, NY",1.4,0.9,48,11,0.08,0.074,18,8,1,15,6.8,.,.,.,,36029
36031,"Essex County, NY",.,.,.,.,0.08,0.068,3,1,0,10,3.6,.,.,.,,36031
36033,"Franklin County, NY",.,.,24,4,0.06,0.05,8,4,1,.,.,.,.,.,,36033
36041,"Hamilton County, NY",.,.,.,.,0.08,0.061,2,1,0,.,.,.,.,.,,36041
36043,"Herkimer County, NY",.,.,.,.,0.08,0.071,3,1,0,.,.,.,.,.,,36043
36045,"Jefferson County, NY",.,.,.,.,0.08,0.067,.,.,.,.,.,.,.,.,,36045
36047,"Kings County, NY",.,.,.,.,.,.,.,.,.,16,7.9,.,.,.,,36047
36055,"Monroe County, NY",1.5,0.7,41,10,0.08,0.067,27,4,1,15,6.3,.,.,.,,36055
36059,"Nassau County, NY",.,.,.,.,.,.,7,3,0,.,.,.,.,.,,36059
36061,"New York County, NY",1.6,1.2,.,.,0.09,0.071,.,.,.,19,8.9,.,.,.,,36061
36063,"Niagara County, NY",.,.,.,.,0.08,0.07,.,.,.,.,.,.,.,.,,36063
36067,"Onondaga County, NY",.,.,.,.,0.08,0.067,3,1,0,13,5.4,.,.,.,,36067
36071,"Orange County, NY",.,.,.,.,0.08,0.064,.,.,.,13,6.2,.,.,0.03,,36071
36075,"Oswego County, NY",.,.,.,.,0.08,0.061,.,.,.,.,.,.,.,.,,36075
36079,"Putnam County, NY",.,.,.,.,0.1,0.071,2,2,0,.,.,.,.,.,,36079
36081,"Queens County, NY",1.5,1.1,57,16,0.09,0.071,7,3,1,17,6.7,.,.,.,,36081
36085,"Richmond County, NY",.,.,.,.,0.09,0.077,.,.,.,16,7.2,.,.,.,,36085
36087,"Rockland County, NY",.,.,.,.,0.09,0.073,.,.,.,.,.,.,.,.,,36087
36091,"Saratoga County, NY",.,.,.,.,0.09,0.067,.,.,.,.,.,.,.,.,,36091
36101,"Steuben County, NY",0.2,0.3,.,.,0.09,0.062,5,2,0,11,5,.,.,.,,36101
36103,"Suffolk County, NY",.,.,.,.,0.09,0.078,4,3,0,.,.,.,.,.,,36103
36109,"Tompkins County, NY",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,36109
36117,"Wayne County, NY",.,.,.,.,0.09,0.067,.,.,.,.,.,.,.,.,,36117
36119,"Westchester County, NY",.,.,.,.,0.1,0.075,.,.,.,.,.,.,.,.,,36119
37003,"Alexander County, NC",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,37003
37011,"Avery County, NC",.,.,.,.,0.08,0.069,.,.,.,.,.,.,.,.,,37011
37013,"Beaufort County, NC",.,.,.,.,.,.,28,4,0,.,.,.,.,.,,37013
37021,"Buncombe County, NC",.,.,.,.,0.08,0.062,.,.,.,40,8.5,.,.,.,,37021
37027,"Caldwell County, NC",.,.,.,.,0.07,0.066,.,.,.,.,.,.,.,.,,37027
37031,"Carteret County, NC",.,.,.,.,0.07,0.06,.,.,.,.,.,.,.,.,,37031
37033,"Caswell County, NC",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,37033
37035,"Catawba County, NC",.,.,.,.,.,.,.,.,.,22,9.1,.,.,.,,37035
37051,"Cumberland County, NC",.,.,.,.,0.07,0.064,.,.,.,20,8.5,30,11,.,,37051
37057,"Davidson County, NC",.,.,.,.,.,.,.,.,.,18,8.5,.,.,.,,37057
37063,"Durham County, NC",.,.,.,.,0.07,0.063,4,1,0,20,9.4,29,7,.,,37063
37065,"Edgecombe County, NC",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,37065
37067,"Forsyth County, NC",.,.,36,7,0.08,0.07,6,1,0,15,7.4,33,12,.,,37067
37075,"Graham County, NC",.,.,.,.,0.07,0.066,.,.,.,.,.,.,.,.,,37075
37077,"Granville County, NC",.,.,.,.,0.07,0.065,.,.,.,.,.,.,.,.,,37077
37081,"Guilford County, NC",.,.,.,.,0.08,0.068,.,.,.,18,8.4,35,11,.,,37081
37087,"Haywood County, NC",.,.,.,.,0.09,0.067,.,.,.,.,.,.,.,.,,37087
37099,"Jackson County, NC",.,.,.,.,0.09,0.069,.,.,.,44,9.1,.,.,.,,37099
37101,"Johnston County, NC",.,.,.,.,0.08,0.066,.,.,.,16,7.6,.,.,.,,37101
37105,"Lee County, NC",.,.,7,1,0.07,0.064,2,1,0,.,.,.,.,.,,37105
37107,"Lenoir County, NC",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,37107
37109,"Lincoln County, NC",.,.,.,.,0.08,0.069,.,.,.,.,.,.,.,.,,37109
37113,"Macon County, NC",.,.,.,.,0.07,0.061,.,.,.,.,.,.,.,.,,37113
37117,"Martin County, NC",.,.,.,.,0.08,0.061,.,.,.,.,.,.,.,.,,37117
37119,"Mecklenburg County, NC",1.4,1,40,11,0.09,0.074,4,1,0,21,9.1,44,18,.,,37119
37121,"Mitchell County, NC",.,.,.,.,.,.,.,.,.,34,8.5,.,.,.,,37121
37123,"Montgomery County, NC",.,.,.,.,0.07,0.062,.,.,.,15,6.5,.,.,.,,37123
37129,"New Hanover County, NC",.,.,.,.,0.07,0.06,3,2,0,15,6.4,.,.,.,,37129
37145,"Person County, NC",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,37145
37147,"Pitt County, NC",.,.,.,.,0.07,0.065,.,.,.,15,6.9,.,.,.,,37147
37157,"Rockingham County, NC",.,.,.,.,0.08,0.067,.,.,.,.,.,.,.,.,,37157
37159,"Rowan County, NC",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,37159
37173,"Swain County, NC",.,.,.,.,0.08,0.064,.,.,.,43,9.1,.,.,.,,37173
37179,"Union County, NC",.,.,.,.,0.08,0.07,.,.,.,.,.,.,.,.,,37179
37183,"Wake County, NC",2.3,1.5,39,9,0.08,0.069,3,1,0,21,9.9,24,12,.,,37183
37199,"Yancey County, NC",.,.,.,.,0.08,0.07,.,.,.,.,.,.,.,.,,37199
38007,"Billings County, ND",.,.,.,.,0.06,0.056,4,2,1,9,2.9,.,.,.,,38007
38013,"Burke County, ND",.,.,10,2,0.06,0.055,21,6,1,11,1.4,48,9,.,,38013
38015,"Burleigh County, ND",0.7,0.4,.,5,.,.,.,.,.,18,4.8,.,.,.,,38015
38017,"Cass County, ND",0.5,0.3,27,4,0.06,0.054,2,1,0,19,5.1,63,14,.,,38017
38025,"Dunn County, ND",.,.,14,2,0.06,0.056,6,2,0,12,4.4,37,8,.,,38025
38053,"McKenzie County, ND",.,.,10,1,0.06,0.056,7,2,0,9,1.8,17,4,.,,38053
38057,"Mercer County, ND",.,.,20,2,0.06,0.053,24,5,1,9,2.1,31,5,.,,38057
38065,"Oliver County, ND",.,.,15,2,0.06,0.054,11,3,1,11,3.2,49,12,.,,38065
38093,"Stutsman County, ND",.,.,.,.,.,.,30,3,0,.,.,91,13,.,,38093
38105,"Williams County, ND",.,.,.,.,0.06,0.053,46,16,1,14,2.3,62,15,.,,38105
39001,"Adams County, OH",.,.,.,.,.,.,37,6,1,.,.,.,.,.,,39001
39003,"Allen County, OH",.,.,.,.,0.08,0.068,4,2,0,20,7.8,.,.,.,,39003
39007,"Ashtabula County, OH",.,.,.,.,0.08,0.072,7,3,0,.,.,.,.,.,,39007
39009,"Athens County, OH",.,.,.,.,.,.,.,.,.,11,6.2,.,.,.,,39009
39013,"Belmont County, OH",0.8,0.6,44,7,.,.,6,2,0,16,8.3,122,24,.,,39013
39017,"Butler County, OH",.,.,.,.,0.09,0.076,43,7,2,26,11.6,85,36,.,,39017
39023,"Clark County, OH",.,.,.,.,0.08,0.071,6,2,0,18,8.4,.,.,.,,39023
39025,"Clermont County, OH",.,.,.,.,0.08,0.073,.,.,.,.,.,.,.,.,,39025
39027,"Clinton County, OH",.,.,.,.,0.08,0.071,.,.,.,.,.,.,.,.,,39027
39029,"Columbiana County, OH",.,.,.,.,.,.,14,4,1,.,.,28,15,0.02,,39029
39035,"Cuyahoga County, OH",5.8,3.9,50,11,0.08,0.071,370,145,2,22,10.7,86,37,0.03,,39035
39041,"Delaware County, OH",.,.,.,.,0.08,0.067,.,.,.,.,.,.,.,.,,39041
39047,"Fayette County, OH",.,.,.,.,0.07,0.067,.,.,.,.,.,.,.,.,,39047
39049,"Franklin County, OH",2.5,1.8,42,12,0.09,0.072,4,2,0,18,8.7,52,20,0.01,,39049
39051,"Fulton County, OH",.,.,.,.,.,.,.,.,.,.,.,.,.,0.12,,39051
39055,"Geauga County, OH",.,.,.,.,0.08,0.077,.,.,.,.,.,.,.,.,,39055
39057,"Greene County, OH",.,.,.,.,0.08,0.069,.,.,.,15,8.1,27,13,.,,39057
39061,"Hamilton County, OH",1.7,1.3,56,21,0.09,0.075,18,4,1,23,10.2,48,21,.,,39061
39081,"Jefferson County, OH",.,.,.,.,0.07,0.062,31,8,2,26,12.1,37,17,.,,39081
39083,"Knox County, OH",.,.,.,.,0.07,0.066,.,.,.,.,.,.,.,.,,39083
39085,"Lake County, OH",2.2,1.5,.,.,0.09,0.076,80,25,2,15,7.3,31,13,.,,39085
39087,"Lawrence County, OH",.,.,.,.,0.08,0.07,7,1,0,14,6.7,29,15,.,,39087
39089,"Licking County, OH",.,.,.,.,0.08,0.067,.,.,.,.,.,.,.,.,,39089
39091,"Logan County, OH",.,.,.,.,.,.,.,.,.,.,.,.,.,0,,39091
39093,"Lorain County, OH",.,.,.,.,0.08,0.07,.,.,.,15,7.4,22,11,.,,39093
39095,"Lucas County, OH",.,.,.,.,0.08,0.07,21,5,1,20,8.9,.,.,.,,39095
39097,"Madison County, OH",.,.,.,.,0.08,0.068,.,.,.,.,.,.,.,.,,39097
39099,"Mahoning County, OH",.,.,.,.,0.07,0.054,13,4,0,19,8.2,45,16,.,,39099
39101,"Marion County, OH",.,.,.,.,.,.,.,.,.,.,.,.,.,0.02,,39101
39103,"Medina County, OH",.,.,.,.,0.08,0.066,.,.,.,16,7.3,.,.,.,,39103
39109,"Miami County, OH",.,.,.,.,0.08,0.069,.,.,.,.,.,.,.,.,,39109
39113,"Montgomery County, OH",1.2,0.9,.,.,0.08,0.072,.,.,.,23,9.1,39,19,0,,39113
39115,"Morgan County, OH",.,.,.,.,.,.,17,5,1,.,.,.,.,.,,39115
39121,"Noble County, OH",.,.,.,.,0.07,0.068,.,.,.,.,.,.,.,.,,39121
39133,"Portage County, OH",.,.,.,.,0.07,0.059,.,.,.,.,.,.,.,.,,39133
39135,"Preble County, OH",0.5,0.3,.,.,0.08,0.069,16,3,0,16,7.5,.,.,.,,39135
39145,"Scioto County, OH",.,.,.,.,.,.,23,5,1,17,8.4,37,15,.,,39145
39151,"Stark County, OH",1.8,1.4,.,.,0.08,0.072,.,.,.,20,9.5,.,.,.,,39151
39153,"Summit County, OH",1.4,1.1,.,.,0.09,0.061,10,3,0,22,10.2,.,.,.,,39153
39155,"Trumbull County, OH",.,.,.,.,0.08,0.071,.,.,.,13,7.4,25,13,.,,39155
39165,"Warren County, OH",.,.,.,.,0.09,0.074,.,.,.,.,.,.,.,.,,39165
39167,"Washington County, OH",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,0,,39167
39173,"Wood County, OH",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,39173
40001,"Adair County, OK",0.5,0.4,.,.,0.06,0.058,4,2,1,.,.,.,.,.,,40001
40017,"Canadian County, OK",.,.,36,5,0.08,0.062,.,.,.,.,.,.,.,.,,40017
40019,"Carter County, OK",.,.,.,.,0.09,0.069,.,.,.,.,.,.,.,.,,40019
40021,"Cherokee County, OK",.,.,.,.,0.07,0.058,.,.,.,.,.,.,.,.,,40021
40027,"Cleveland County, OK",.,.,.,.,0.08,0.065,.,.,.,17,7.5,.,.,.,,40027
40031,"Comanche County, OK",.,.,.,.,0.07,0.061,.,.,.,15,6.8,.,.,.,,40031
40033,"Cotton County, OK",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,40033
40037,"Creek County, OK",.,.,.,.,0.08,0.064,.,.,.,.,.,.,.,.,,40037
40039,"Custer County, OK",.,.,.,.,.,.,.,.,.,.,.,67,17,.,,40039
40043,"Dewey County, OK",.,.,.,.,0.07,0.065,.,.,.,14,5.9,.,.,.,,40043
40051,"Grady County, OK",.,.,.,4,.,.,.,.,.,.,.,.,.,.,,40051
40069,"Johnston County, OK",.,.,.,.,0.07,0.061,.,.,.,.,.,.,.,.,,40069
40071,"Kay County, OK",.,.,.,.,0.08,0.059,27,9,1,16,7.2,.,.,.,,40071
40081,"Lincoln County, OK",.,.,.,.,0.07,0.063,.,.,.,.,.,68,17,.,,40081
40087,"McClain County, OK",.,.,.,.,0.07,0.065,.,.,.,.,.,.,.,.,,40087
40097,"Mayes County, OK",.,.,.,.,0.07,0.061,.,.,.,.,.,.,.,.,,40097
40101,"Muskogee County, OK",.,.,.,.,.,.,49,11,2,.,.,77,20,.,,40101
40109,"Oklahoma County, OK",1.7,1.1,47,17,0.09,0.068,3,3,0,17,7.6,67,22,.,,40109
40115,"Ottawa County, OK",.,.,.,.,0.07,0.053,.,.,.,.,.,.,.,0.02,,40115
40121,"Pittsburg County, OK",.,.,.,.,0.08,0.059,.,.,.,17,8,.,.,.,,40121
40135,"Sequoyah County, OK",.,.,27,5,0.07,0.058,.,.,.,19,8.3,.,.,.,,40135
40143,"Tulsa County, OK",2.3,1.6,36,7,0.08,0.064,17,6,1,22,9.5,72,19,.,,40143
40147,"Washington County, OK",.,.,.,.,0.08,0.063,.,.,.,.,.,.,.,.,,40147
41005,"Clackamas County, OR",.,.,.,.,0.08,0.064,.,.,.,.,.,.,.,.,,41005
41009,"Columbia County, OR",.,.,.,.,0.07,0.051,.,.,.,.,.,.,.,.,,41009
41013,"Crook County, OR",.,.,.,.,.,.,.,.,.,24,6.9,.,.,.,,41013
41025,"Harney County, OR",.,.,.,.,.,.,.,.,.,29,8.2,.,.,.,,41025
41029,"Jackson County, OR",.,.,.,.,0.06,0.049,.,.,.,21,7.2,.,.,.,,41029
41033,"Josephine County, OR",.,.,.,.,.,.,.,.,.,15,5.8,.,.,.,,41033
41035,"Klamath County, OR",.,.,.,.,.,.,.,.,.,23,6.8,.,.,.,,41035
41039,"Lane County, OR",.,.,.,.,0.07,0.057,.,.,.,38,6.7,41,15,.,,41039
41047,"Marion County, OR",.,.,.,.,0.08,0.065,.,.,.,.,.,.,.,.,,41047
41051,"Multnomah County, OR",1.7,1.2,34,9,0.08,0.055,3,1,0,14,5.6,32,10,.,,41051
41059,"Umatilla County, OR",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,41059
41065,"Wasco County, OR",.,.,.,.,0.07,0.056,.,.,.,.,.,.,.,.,,41065
41067,"Washington County, OR",1.5,1.3,35,13,0.07,0.058,.,.,.,18,5.9,.,.,.,,41067
42001,"Adams County, PA",0.5,0.4,14,1,0.08,0.073,7,2,0,.,.,.,.,.,,42001
42003,"Allegheny County, PA",4.5,2.6,37,11,0.08,0.072,64,26,4,22,10.6,84,23,0.01,,42003
42005,"Armstrong County, PA",.,.,.,.,0.08,0.073,.,.,.,22,10.5,.,.,.,,42005
42007,"Beaver County, PA",.,.,40,9,0.08,0.071,27,5,1,20,8.9,49,16,0.02,,42007
42011,"Berks County, PA",.,.,.,.,0.09,0.075,5,3,0,25,11.4,.,.,0.03,,42011
42013,"Blair County, PA",.,.,.,.,0.08,0.062,13,6,0,22,8.2,.,.,.,,42013
42015,"Bradford County, PA",.,.,.,2,0.07,0.06,.,.,.,.,.,.,.,.,,42015
42017,"Bucks County, PA",.,.,.,.,0.09,0.08,.,.,.,.,.,.,.,.,,42017
42021,"Cambria County, PA",1,0.7,36,7,0.07,0.064,21,7,1,23,8.9,47,14,.,,42021
42025,"Carbon County, PA",.,.,.,.,.,.,.,.,.,.,.,.,.,0.11,,42025
42027,"Centre County, PA",.,.,31,5,0.08,0.065,7,3,1,.,.,.,.,.,,42027
42029,"Chester County, PA",.,.,.,.,0.09,0.08,.,.,.,23,10.4,.,.,.,,42029
42033,"Clearfield County, PA",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,42033
42041,"Cumberland County, PA",.,.,.,.,.,.,.,.,.,25,8.1,.,.,.,,42041
42043,"Dauphin County, PA",.,.,.,.,0.08,0.07,.,.,.,25,8.9,41,15,.,,42043
42045,"Delaware County, PA",.,.,41,8,0.09,0.071,8,5,1,24,11,.,.,0.01,,42045
42047,"Elk County, PA",.,.,.,.,0.08,0.067,.,.,.,.,.,.,.,.,,42047
42049,"Erie County, PA",1.1,0.6,.,5,0.08,0.067,.,.,.,17,7.7,29,10,.,,42049
42055,"Franklin County, PA",.,.,.,.,0.07,0.059,.,.,.,.,.,.,.,0.01,,42055
42059,"Greene County, PA",.,.,.,.,0.07,0.067,.,.,.,11,4.6,.,.,.,,42059
42063,"Indiana County, PA",.,.,.,.,0.08,0.071,39,8,1,.,.,.,.,0.01,,42063
42069,"Lackawanna County, PA",1.3,0.9,46,10,0.08,0.071,.,.,.,19,8.2,.,.,.,,42069
42071,"Lancaster County, PA",.,.,.,.,0.09,0.071,.,.,.,27,11,44,14,0.04,,42071
42073,"Lawrence County, PA",.,.,.,.,0.08,0.068,24,5,0,.,.,.,.,0.03,,42073
42075,"Lebanon County, PA",.,.,.,.,0.08,0.072,.,.,.,.,.,.,.,.,,42075
42077,"Lehigh County, PA",.,.,.,.,0.08,0.073,.,.,.,25,10.5,31,12,.,,42077
42079,"Luzerne County, PA",.,.,.,.,0.08,0.066,5,3,1,.,.,31,13,0.01,,42079
42081,"Lycoming County, PA",.,.,.,.,0.07,0.065,.,.,.,.,.,27,11,.,,42081
42085,"Mercer County, PA",.,.,.,.,0.08,0.07,.,.,.,.,.,.,.,.,,42085
42089,"Monroe County, PA",.,.,.,.,0.08,0.07,.,.,.,17,6.3,.,.,.,,42089
42091,"Montgomery County, PA",.,.,.,.,0.09,0.073,.,.,.,.,.,.,.,.,,42091
42095,"Northampton County, PA",.,.,.,9,0.09,0.075,19,5,1,21,8.1,.,.,.,,42095
42101,"Philadelphia County, PA",3.5,1.9,58,16,0.09,0.08,19,8,2,22,10.5,.,.,0.04,,42101
42111,"Somerset County, PA",.,.,.,.,0.07,0.067,.,.,.,.,.,.,.,.,,42111
42117,"Tioga County, PA",.,.,10,2,0.07,0.068,.,.,.,.,.,.,.,.,,42117
42123,"Warren County, PA",.,.,.,.,.,.,.,10,1,.,.,.,.,.,,42123
42125,"Washington County, PA",.,.,36,6,0.08,0.07,28,7,1,19,9.4,.,.,.,,42125
42129,"Westmoreland County, PA",.,.,.,.,0.08,0.072,.,.,.,20,9.7,.,.,.,,42129
42133,"York County, PA",1.4,0.9,.,.,0.09,0.073,18,5,1,21,9.2,.,.,.,,42133
44003,"Kent County, RI",.,.,.,.,0.09,0.075,.,.,.,15,5.3,.,.,.,,44003
44007,"Providence County, RI",3,1.8,56,20,0.09,0.071,6,2,0,20,9.3,39,15,.,,44007
44009,"Washington County, RI",.,.,.,.,0.09,0.071,.,.,.,14,5,.,.,.,,44009
45001,"Abbeville County, SC",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,45001
45003,"Aiken County, SC",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,45003
45007,"Anderson County, SC",.,.,.,.,0.07,0.062,.,.,.,.,.,.,.,.,,45007
45015,"Berkeley County, SC",.,.,.,.,0.06,0.058,.,.,.,.,.,.,.,.,,45015
45019,"Charleston County, SC",.,.,.,.,.,.,10,4,0,.,.,66,16,.,,45019
45021,"Cherokee County, SC",.,.,.,.,0.07,.,.,.,.,.,.,.,.,.,,45021
45025,"Chesterfield County, SC",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,45025
45029,"Colleton County, SC",.,.,.,.,0.07,0.057,.,.,.,.,.,.,.,.,,45029
45031,"Darlington County, SC",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,45031
45037,"Edgefield County, SC",.,.,.,.,0.07,0.062,.,.,.,24,9.2,.,.,.,,45037
45041,"Florence County, SC",.,.,.,.,.,.,.,.,.,19,8.2,.,.,.,,45041
45045,"Greenville County, SC",.,.,.,8,0.08,0.066,2,1,0,31,9.6,116,15,.,,45045
45073,"Oconee County, SC",.,.,.,.,0.08,0.067,3,1,0,.,.,.,.,.,,45073
45077,"Pickens County, SC",.,.,.,.,0.07,0.067,.,.,.,.,.,.,.,.,,45077
45079,"Richland County, SC",1.1,0.9,.,.,0.08,0.07,3,1,0,20,8.1,72,15,0,,45079
45083,"Spartanburg County, SC",.,.,.,.,0.09,0.069,.,.,.,.,.,.,.,.,,45083
45091,"York County, SC",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,45091
46011,"Brookings County, SD",.,.,.,.,0.07,0.061,.,.,.,12,4.5,53,15,.,,46011
46013,"Brown County, SD",.,.,.,.,.,.,.,.,.,14,6,65,20,.,,46013
46029,"Codington County, SD",.,.,.,.,.,.,.,.,.,13,5.1,94,22,.,,46029
46033,"Custer County, SD",.,.,.,.,0.07,0.06,.,.,.,10,1.9,36,7,.,,46033
46065,"Hughes County, SD",.,.,.,.,.,.,.,.,.,11,4.3,.,.,.,,46065
46071,"Jackson County, SD",.,.,4,0,0.07,0.06,2,1,1,9,2.5,33,9,.,,46071
46093,"Meade County, SD",.,.,.,.,0.07,0.058,.,.,.,.,.,69,13,.,,46093
46099,"Minnehaha County, SD",1.2,0.7,35,4,0.08,0.066,4,1,0,16,6.6,54,18,.,,46099
46103,"Pennington County, SD",.,.,38,7,.,.,1,1,0,19,6.2,106,31,.,,46103
46127,"Union County, SD",.,.,16,2,0.07,0.06,3,2,0,17,5.8,.,.,.,,46127
47001,"Anderson County, TN",.,.,.,.,0.08,0.066,5,3,1,.,.,.,.,.,,47001
47009,"Blount County, TN",2.2,1.2,5,1,0.08,0.07,2,1,0,37,8.9,.,.,.,,47009
47025,"Claiborne County, TN",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,47025
47037,"Davidson County, TN",1.7,1.5,54,16,0.09,0.068,2,1,0,18,9.3,34,18,.,,47037
47041,"DeKalb County, TN",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,47041
47065,"Hamilton County, TN",.,.,.,.,0.08,0.069,.,.,.,16,9,.,.,.,,47065
47089,"Jefferson County, TN",.,.,.,.,0.08,0.068,.,.,.,.,.,.,.,.,,47089
47093,"Knox County, TN",.,.,.,.,0.08,0.07,.,.,.,64,11.5,.,.,0.13,,47093
47099,"Lawrence County, TN",.,.,.,.,.,.,.,.,.,13,6.7,.,.,.,,47099
47105,"Loudon County, TN",.,.,.,.,0.08,0.073,.,.,.,25,9.8,.,.,.,,47105
47107,"McMinn County, TN",.,.,.,.,.,.,.,.,.,28,8.9,.,.,.,,47107
47119,"Maury County, TN",.,.,.,.,.,.,.,.,.,14,6.9,.,.,.,,47119
47125,"Montgomery County, TN",.,.,.,.,.,.,.,.,.,15,7.8,.,.,.,,47125
47141,"Putnam County, TN",.,.,.,.,.,.,.,.,.,18,7.6,.,.,.,,47141
47145,"Roane County, TN",.,.,.,.,.,.,.,.,.,17,8.4,.,.,.,,47145
47155,"Sevier County, TN",.,.,.,.,0.08,0.07,.,.,.,.,.,.,.,.,,47155
47157,"Shelby County, TN",1.4,1.2,36,10,0.09,0.071,.,.,.,16,7.9,.,.,.,,47157
47163,"Sullivan County, TN",1.3,0.9,.,.,0.08,0.068,.,.,.,18,7.9,.,.,0,,47163
47165,"Sumner County, TN",.,.,.,.,0.08,0.068,.,.,.,16,7.9,.,.,.,,47165
47187,"Williamson County, TN",.,.,.,.,0.08,0.061,.,.,.,.,.,.,.,.,,47187
47189,"Wilson County, TN",.,.,.,.,0.08,0.067,.,.,.,.,.,.,.,.,,47189
48027,"Bell County, TX",.,.,.,.,0.08,0.066,.,.,.,.,.,.,.,.,,48027
48029,"Bexar County, TX",0.9,0.7,42,8,0.09,0.071,7,3,1,16,7.9,47,20,.,,48029
48039,"Brazoria County, TX",.,.,31,4,0.09,0.069,.,.,.,.,.,.,.,.,,48039
48043,"Brewster County, TX",.,.,.,.,0.07,0.061,.,.,.,.,.,.,.,.,,48043
48061,"Cameron County, TX",1.2,0.7,.,.,0.07,0.055,.,.,.,26,9.6,.,.,0,,48061
48085,"Collin County, TX",.,.,.,.,0.09,0.073,.,.,.,.,.,.,.,0.01,,48085
48113,"Dallas County, TX",1.4,1.1,45,9,0.09,0.069,4,1,0,17,8.5,.,.,.,,48113
48121,"Denton County, TX",.,.,30,5,0.09,0.076,.,.,.,.,.,.,.,.,,48121
48139,"Ellis County, TX",.,.,34,4,0.07,0.06,5,1,0,18,8.3,.,.,.,,48139
48141,"El Paso County, TX",4.1,2.4,60,15,0.11,0.071,8,2,1,25,9.6,58,27,0.01,,48141
48167,"Galveston County, TX",.,.,31,3,0.09,0.074,23,4,1,19,6.5,38,18,.,,48167
48183,"Gregg County, TX",.,.,23,4,0.08,0.065,33,6,1,.,.,.,.,.,,48183
48201,"Harris County, TX",2.2,1.6,54,14,0.11,0.079,12,3,0,23,9.7,81,30,0,,48201
48203,"Harrison County, TX",.,.,16,2,0.07,0.059,.,.,.,16,8.7,33,16,.,,48203
48215,"Hidalgo County, TX",.,.,.,.,0.07,0.052,.,.,.,30,10.4,63,27,.,,48215
48221,"Hood County, TX",.,.,.,.,0.07,0.063,.,.,.,.,.,.,.,.,,48221
48231,"Hunt County, TX",.,.,25,4,0.07,0.058,.,.,.,.,.,.,.,.,,48231
48245,"Jefferson County, TX",0.6,0.4,30,5,0.09,0.069,73,13,1,.,.,.,.,.,,48245
48251,"Johnson County, TX",.,.,.,.,0.09,0.072,.,.,.,.,.,.,.,.,,48251
48257,"Kaufman County, TX",.,.,26,2,0.07,0.057,8,2,0,.,.,.,.,.,,48257
48309,"McLennan County, TX",0.4,0.3,27,3,0.07,0.06,4,1,0,.,.,.,.,.,,48309
48339,"Montgomery County, TX",.,.,27,3,0.09,0.071,.,.,.,.,.,.,.,.,,48339
48349,"Navarro County, TX",.,.,22,2,0.07,0.06,20,4,1,.,.,.,.,.,,48349
48355,"Nueces County, TX",.,.,.,.,0.07,0.062,3,2,1,27,9.1,45,20,.,,48355
48361,"Orange County, TX",.,.,31,4,0.07,0.058,.,.,.,.,.,.,.,.,,48361
48367,"Parker County, TX",.,.,.,.,0.08,0.068,.,.,.,.,.,.,.,.,,48367
48373,"Polk County, TX",.,.,.,.,0.07,0.056,.,.,.,.,.,.,.,.,,48373
48375,"Potter County, TX",.,.,.,.,.,.,17,2,0,.,.,.,.,0,,48375
48381,"Randall County, TX",.,.,.,.,0.07,0.064,.,.,.,.,.,.,.,.,,48381
